词形,词性,褒贬色彩,感情特点,近义词,
和蔼,形容词,褒义,赞扬,和气/和善/温和,
和睦,形容词,褒义,赞扬,和气,
和气,形容词,褒义,赞扬,和蔼/和睦/和善/和悦/温和,
和谐,形容词,褒义,赞扬,融洽,
和颜悦色,成语,褒义,亲切,和蔼可亲,
和衷共济,成语,褒义,赞扬,风雨同舟/齐心合力/同心协力/同舟共济,
黑心肠,惯用语,贬义,憎恶,,
狠毒,形容词,贬义,憎恶,毒辣/恶毒/狠心/凶狠,
狠心,形容词,贬义,憎恶,狠毒,
恒心,名词,褒义,赞扬,,
横行,动词,贬义,憎恶,,
横征暴敛,成语,贬义,憎恶,苛捐杂税,
轰轰烈烈,成语,褒义,赞扬,大张旗鼓,
弘扬,动词,褒义,赞扬,发扬,
宏大,形容词,褒义,赞扬,宏伟/巨大/远大,
宏伟,形容词,褒义,赞扬,宏大/雄伟,
哄骗,动词,贬义,贬责,蒙骗/欺骗,
后果,名词,贬义,贬责,恶果,
后起之秀,成语,褒义,赞扬,,
后遗症,惯用语,贬义,批评,,
厚道,形容词,褒义,赞扬,大度/宽容/忠厚,
厚颜无耻,成语,贬义,贬责,恬不知耻,
呼之欲出,成语,褒义,赞扬,,
囫囵吞枣,成语,贬义,批评,不求甚解,
狐假虎威,成语,贬义,憎恶,,
狐狸尾巴,惯用语,贬义,憎恶,,
狐群狗党,成语,贬义,憎恶,狐朋狗友,
胡搅蛮缠,成语,贬义,贬责,,
胡作非为,成语,贬义,憎恶,为非作歹/为所欲为,
糊涂,形容词,贬义,批评,昏庸,
虎视眈眈,成语,贬义,憎恶,,
虎头蛇尾,成语,贬义,批评,有始无终/有头无尾,
花天酒地,成语,贬义,贬责,穷奢极欲/纸醉金迷/醉生梦死,
花言巧语,成语,贬义,贬责,甜言蜜语,
花招,名词,贬义,憎恶,把戏,
华而不实,成语,贬义,批评,,
哗众取宠,成语,贬义,批评,,
划时代,惯用语,褒义,赞扬,,
画蛇添足,成语,贬义,批评,多此一举/节外生枝,
涣散,形容词,贬义,批评,散漫/松懈,
焕发,形容词,褒义,赞扬,,
焕然一新,成语,褒义,赞扬,,
荒诞,形容词,贬义,贬责,荒谬/荒唐/离奇,
荒谬,形容词,贬义,贬责,荒诞/荒唐,
荒唐,形容词,贬义,贬责,荒诞/荒谬,
荒淫,形容词,贬义,憎恶,,
黄色,形容词,贬义,贬责/厌恶,,
谎话,名词,贬义,批评,谎言,
谎言,名词,贬义,贬责,谎话,
灰溜溜,形容词,贬义,批评,,
挥霍,动词,贬义,贬责,浪费,
辉煌,形容词,褒义,赞扬,灿烂/光辉/显著,
毁谤,动词,贬义,憎恶,诋毁/诽谤/诬蔑,
毁坏,动词,贬义,贬责,破坏/损害/损坏,
诲人不倦,成语,褒义,赞扬,谆谆教诲,
讳疾忌医,成语,贬义,批评,,
绘声绘色,成语,褒义,赞扬,,
昏庸,形容词,贬义,贬责,糊涂/愚蠢,
浑水摸鱼,成语,贬义,贬责,趁火打劫,
混乱,形容词,贬义,批评,纷乱/凌乱/紊乱/杂乱,
混淆是非,成语,贬义,憎恶,颠倒黑白/颠倒是非/混淆黑白,
活泼,形容词,褒义,喜爱,天真/生动,
货色,名词,贬义,鄙视,,
祸国殃民,成语,贬义,憎恶,,
豁达,形容词,褒义,赞扬,达观/大度/开朗/旷达,
机警,形容词,褒义,赞扬,机灵/机智/敏锐,
机灵,形容词,褒义,赞扬,聪明/机警/机智/伶俐,
机智,形容词,褒义,赞扬,聪明/机警/机灵/机敏,
激励,动词,褒义,赞扬,鼓励/激发,
急公好义,成语,褒义,赞扬,,
伎俩,名词,贬义,憎恶,把戏/惯技/花招,
忌妒,动词,贬义,批评,妒恨/妒忌/嫉妒/嫉恨,
继往开来,成语,褒义,赞扬,承前启后,
佳作,名词,褒义,赞扬,杰作,
假公济私,成语,贬义,贬责,,
假冒,动词,贬义,贬责,冒充,
假惺惺,惯用语,贬义,贬责,假情假意/假心假意,
嫁祸于人,成语,贬义,贬责,栽赃陷害,
尖酸刻薄,成语,贬义,贬责,,
奸臣,名词,贬义,憎恶,佞臣,
奸商,名词,贬义,憎恶,,
奸细,名词,贬义,憎恶,间谍,
奸笑,动词,贬义,憎恶,狞笑,
奸贼,名词,贬义,憎恶,贼子,
奸诈,形容词,贬义,憎恶,诡诈/狡诈,
坚持不懈,成语,褒义,赞扬,持之以恒,
坚定,形容词,褒义,赞扬,坚决/坚强/坚毅,
坚强,形容词,褒义,赞扬,坚定/顽强,
坚忍不拔,成语,褒义,赞扬,坚定不移/坚贞不屈,
坚如磐石,成语,褒义,赞扬,,
坚毅,形容词,褒义,赞扬,刚毅/坚定,
坚贞不屈,成语,褒义,赞扬,不屈不挠/坚忍不拔,
艰苦朴素,成语,褒义,赞扬,吃苦耐劳/勤俭节约,
俭朴,形容词,褒义,赞扬,俭省/简朴/朴素,
简洁,形容词,褒义,赞扬,简捷/简明/简要,
简捷,形容词,褒义,赞扬,简洁,
简练,形容词,褒义,赞扬,简洁/简明/简要/精炼,
简明,形容词,褒义,赞扬,简洁/简要,
简朴,形容词,褒义,赞扬,俭朴/简单/朴素,
见义勇为,成语,褒义,赞扬,奋不顾身,
健美,形容词,褒义,赞扬,健康/健壮,
践踏,动词,贬义,憎恶,摧残/破坏,
匠心独运,成语,褒义,赞扬,别具匠心/独具匠心,
娇惯,动词,贬义,批评,溺爱,
娇气,形容词,贬义,批评,,
骄傲,形容词,贬义,批评,傲慢/自大/自满,
骄傲,名词/形容词,褒义,豪迈/赞扬,自豪,
骄横,形容词,贬义,憎恶,蛮横/强横/凶横/专横,
佼佼者,名词,褒义,赞扬,,
狡猾,形容词,贬义,憎恶,诡诈/狡诈,
狡诈,形容词,贬义,憎恶,诡诈/狡猾,
矫健,形容词,褒义,赞扬,矫捷,
矫揉造作,成语,贬义,贬责,装腔作势,
叫嚣,动词,贬义,憎恶,,
节俭,形容词,褒义,赞扬,俭朴/俭省/节约,
节外生枝,成语,贬义,贬责,,
杰出,形容词,褒义,赞扬,出色/卓越,
杰作,名词,褒义,赞扬,佳作,
结党营私,成语,贬义,贬责,,
捷报,名词,褒义,喜悦,喜报,
借刀杀人,成语,贬义,憎恶,,
斤斤计较,成语,贬义,批评,,
锦绣,名词,褒义,赞美,,
谨小慎微,成语,贬义,批评,,
尽善尽美,成语,褒义,赞扬,十全十美/完美无缺,
兢兢业业,成语,褒义,赞扬,,
精彩,形容词,褒义,赞扬,出色/精美/优美,
精干,形容词,褒义,赞扬,精明/能干,
精华,名词,褒义,赞扬,精髓/精英,
精炼,形容词,褒义,赞扬,简洁/简练,
精美,形容词,褒义,赞扬,精良/精致,
精明强干,成语,褒义,赞扬,,
精辟,形容词,褒义,赞扬,精当/深刻/透辟,
精巧,形容词,褒义,赞扬,精细/精致/巧妙,
精益求精,成语,褒义,赞扬,,
精英,名词,褒义,赞扬,英才/英豪/英雄,
精湛,形容词,褒义,赞扬,精深,
精致,形容词,褒义,赞扬,精美/精巧,
井井有条,成语,褒义,赞扬,井然有序,
敬重,动词,褒义,尊敬,崇敬/恭敬/尊敬/尊重,
就义,动词,褒义,尊敬,捐躯/牺牲,
鞠躬尽瘁,成语,褒义,赞扬,呕心沥血/全心全意/忠心耿耿,
卷土重来,成语,贬义,憎恶,东山再起/死灰复燃,
俊俏,形容词,褒义,赞美,俊美/俊秀/俏丽,
开诚布公,成语,褒义,赞扬,开诚相见,
开诚相见,成语,褒义,赞扬,开诚布公/相见以诚,
开倒车,惯用语,贬义,贬责,,
开朗,形容词,褒义,喜悦/赞扬,爽朗,
开门红,惯用语,褒义,赞扬,,
开明,形容词,褒义,赞扬,开通,
开小差儿,惯用语,贬义,贬责/批评,,
楷模,名词,褒义,赞扬,标兵/典范,
凯旋,动词,褒义,赞扬,胜利,
侃侃而谈,成语,褒义,赞扬,,
看风使舵,成语,贬义,憎恶,见风使舵/看风转舵,
慷慨,形容词,褒义,赞扬,大方,
慷慨解囊,成语,褒义,赞扬,解囊相助,
苛捐杂税,成语,贬义,贬责,,
苛刻,形容词,贬义,贬责,尖刻/刻薄,
可爱,形容词,褒义,喜爱,动人,
可耻,形容词,贬义,憎恶,丢脸/羞耻,
可歌可泣,成语,褒义,赞扬,可歌可涕,
可贵,形容词,褒义,赞扬,宝贵/珍贵,
可靠,形容词,褒义,赞扬,,
可恶,形容词,贬义,憎恶,可憎/讨厌,
可喜,形容词,褒义,喜爱,,
克己奉公,成语,褒义,赞扬,大公无私/公而忘私/廉洁奉公,
克勤克俭,成语,褒义,赞扬,艰苦朴素/勤俭节约,
刻薄,形容词,贬义,憎恶,尖刻/苛刻,
刻毒,形容词,贬义,憎恶,尖刻/刻薄,
刻苦,形容词,褒义,赞扬,俭朴,
刻舟求剑,成语,贬义,批评,,
恳切,形容词,褒义,赞扬,诚恳/诚挚/殷切/真诚,
坑害,动词,贬义,憎恶,坑蒙/坑骗/陷害,
空洞,形容词,贬义,批评,空泛/贫乏,
空话,名词,贬义,批评,空论/空谈,
空想,名词/动词,贬义,批评,,
空虚,形容词,贬义,批评,空泛/虚空,
空中楼阁,成语,贬义,批评,海市蜃楼/镜花水月,
恐吓,动词,贬义,贬责,威胁/吓唬,
口蜜腹剑,成语,贬义,憎恶,口是心非/笑里藏刀,
口是心非,成语,贬义,贬责,口蜜腹剑/阳奉阴违,
扣帽子,惯用语,贬义,贬责,,
苦口婆心,成语,褒义,赞扬,语重心长,
夸大其词,成语,贬义,批评,过甚其辞/言过其实,
夸奖,动词,褒义,赞扬,称赞/夸赞/赞扬,
夸夸其谈,成语,贬义,批评,纸上谈兵,
夸耀,动词,贬义,憎恶,卖弄/炫耀,
快刀斩乱麻,惯用语,褒义,赞扬,大刀阔斧/当机立断,
快马加鞭,成语,褒义,赞扬,马不停蹄,
脍炙人口,成语,褒义,赞扬,喜闻乐见,
宽宏大量,成语,褒义,赞扬,豁达大度/宽宏大度,
宽容,动词,褒义,赞扬,宽让/宽恕,
诓骗,动词,贬义,贬责,欺骗,
狂妄,形容词,贬义,贬责,骄横/骄纵,
旷课,动词,贬义,批评,旷工,
窥伺,动词,贬义,贬责,,
魁梧,形容词,褒义,赞扬,魁伟,
傀儡,名词,贬义,鄙视,,
溃不成军,成语,贬义,鄙视,一败涂地,
困兽之斗,成语,贬义,鄙视,垂死挣扎/狗急跳墙,
扩张,动词,贬义,贬责,,
拉帮结派,成语,贬义,憎恶,结党营私/拉帮结伙,
拉关系,惯用语,贬义,贬责,拉交情/套近乎,
拉后腿,惯用语,贬义,批评,扯后腿/拖后腿,
拉拢,动词,贬义,贬责,笼络/收买,
拉山头儿,惯用语,贬义,贬责,拉帮结派,
拉下水,惯用语,贬义,贬责,,
邋遢,形容词,贬义,批评,肮脏/龌龊,
赖账,动词,贬义,批评,,
拦劫,动词,贬义,憎恶,抢劫,
谰言,名词,贬义,憎恶,流言/谬论/谣言,
懒惰,形容词,贬义,批评,怠惰/懒怠,
懒汉,名词,贬义,批评,懒虫/懒骨头,
懒散,形容词,贬义,批评,懒怠/懒洋洋,
烂摊子,惯用语,贬义,批评,,
滥用,动词,贬义,贬责,乱用,
滥竽充数,成语,贬义,憎恶,鱼目混珠,
狼狈,形容词,贬义,憎恶,尴尬/窘迫,
狼狈为奸,成语,贬义,憎恶,朋比为奸/同流合污,
狼心狗肺,成语,贬义,憎恶,狼子野心/蛇蝎心肠,
狼子野心,成语,贬义,憎恶,狼心狗肺,
浪费,动词,贬义,贬责,挥霍,
捞取,动词,贬义,贬责,,
捞一把,惯用语,贬义,贬责,,
劳苦功高,成语,褒义,赞扬,丰功伟绩,
劳民伤财,成语,贬义,贬责,,
牢不可破,成语,褒义,赞扬,颠扑不破/坚不可摧/牢不可拔,
牢靠,形容词,褒义,赞扬,牢固/结实/可靠/稳妥,
老巢,名词,贬义,憎恶,巢穴,
老当益壮,成语,褒义,赞扬,老而弥坚,
老调重弹,成语,贬义,批评,旧调重弹/老生常谈,
老狐狸,惯用语,贬义,憎恶,,
老皇历,惯用语,贬义,批评,老框框,
老黄牛,惯用语,褒义,赞扬,,
老奸巨猾,成语,贬义,憎恶,老谋深算,
老气横秋,成语,贬义,批评,,
老实,形容词,褒义,赞扬,诚实/忠厚/规矩,
老顽固,惯用语,贬义,批评,,
勒索,动词,贬义,贬责,讹诈/敲诈/敲竹杠,
雷厉风行,成语,褒义,赞扬,,
雷同,动词,贬义,批评,,
冷冰冰,形容词,贬义,批评,冷淡,
冷箭,名词,贬义,贬责,冷枪,
冷酷,形容词,贬义,贬责,冷淡/冷漠,
冷言冷语,成语,贬义,贬责,冷嘲热讽,
离心离德,成语,贬义,批评,,
里通外国,成语,贬义,憎恶,吃里扒外,
理屈词穷,成语,贬义,批评,,
理想,名词/形容词,褒义,赞扬,抱负,
理直气壮,成语,褒义,赞扬,义正词严,
力挽狂澜,成语,褒义,赞扬,,
力争上游,成语,褒义,赞扬,自强不息,
励精图治,成语,褒义,赞扬,奋发图强/励精求治,
利令智昏,成语,贬义,贬责,财迷心窍/见利忘义/利欲熏心,
利落,形容词,褒义,赞扬,敏捷/灵活,
利欲熏心,成语,贬义,憎恶,财迷心窍/利令智昏,
廉洁,形容词,褒义,赞扬,廉明/清廉,
良好,形容词,褒义,赞扬,优良,
良师益友,成语,褒义,赞扬,良朋益友,
两面光,惯用语,贬义,批评,八面光/八面玲珑,
两面派,惯用语,贬义,憎恶,,
两面三刀,成语,贬义,憎恶,口是心非/阳奉阴违,
两袖清风,成语,褒义,赞扬,,
量力而行,成语,褒义,赞扬,量体裁衣,
了不起,惯用语,褒义,赞扬,,
撂挑子,惯用语,贬义,批评,撂担子/聊耙子,
劣迹,名词,贬义,贬责,,
猎取,动词,贬义,贬责,牟取,
烈士,名词,褒义,敬重,先烈,
临渴掘井,成语,贬义,批评,临阵磨枪,
临危不惧,成语,褒义,赞扬,无所畏惧,
临渊羡鱼,成语,贬义,批评,临河羡鱼,
临阵脱逃,成语,贬义,贬责,,
吝啬,形容词,贬义,批评,小气/悭吝,
伶俐,形容词,褒义,喜爱,聪明/机灵/灵活,
玲珑剔透,成语,褒义,赞扬,,
灵活,形容词,褒义,赞扬,灵便/敏捷/机灵,
灵敏,形容词,褒义,赞扬,灵便/灵活/敏捷/敏锐,
灵巧,形容词,褒义,喜爱,灵便/灵活,
令人发指,成语,贬义,贬责,,
令行禁止,成语,褒义,赞扬,令出法随,
溜须拍马,成语,贬义,憎恶,趋炎附势,
流窜,动词,贬义,贬责,,
流毒,名词/动词,贬义,贬责,毒害,
流芳百世,成语,褒义,赞扬,流芳千古/万古流芳,
流利,形容词,褒义,赞扬,流畅/通畅,
流氓,名词,贬义,憎恶,,
流言蜚语,成语,贬义,憎恶,飞短流长,
隆重,形容词,褒义,赞扬,盛大/庄重,
笼络,动词,贬义,憎恶,拉拢,
炉火纯青,成语,褒义,赞扬,十全十美/完美无缺,
鲁莽,形容词,贬义,批评,草率/粗鲁/莽撞/冒失/轻率,
戮力同心,成语,褒义,赞扬,齐心合力,
屡教不改,成语,贬义,贬责,,
乱七八糟,成语,贬义,批评,杂乱无章,
乱弹琴,惯用语,贬义,批评,,
乱套,动词,贬义,批评,,
掠夺,动词,贬义,贬责,掠取/抢夺,
论调,名词,贬义,批评,,
啰嗦,形容词,贬义,批评,烦琐/麻烦/琐碎,
落后,形容词,贬义,批评,落伍,
落花流水,成语,贬义,批评,,
落井下石,成语,贬义,贬责,趁火打劫/乘人之危,
落落大方,成语,褒义,赞扬,,
麻痹大意,成语,贬义,批评,,
麻木不仁,成语,贬义,贬责,,
马大哈,惯用语,贬义,批评,,
马到成功,成语,褒义,赞扬,旗开得胜,
马蜂窝,惯用语,贬义,贬责,,
马后炮,惯用语,贬义,批评,,
马虎,形容词,贬义,批评,草率/粗心,
埋头苦干,成语,褒义,赞扬,任劳任怨,
卖狗皮膏药,惯用语,贬义,贬责,,
卖官鬻爵,成语,贬义,贬责,,
卖国,动词,贬义,憎恶,叛国,
卖弄,动词,贬义,贬责,炫耀,
蛮横,形容词,贬义,贬责,霸道/强横/专横,
瞒上欺下,成语,贬义,贬责,欺上瞒下,
瞒天过海,成语,贬义,贬责,,
满城风雨,成语,贬义,批评,,
谩骂,动词,贬义,贬责,漫骂/咒骂,
盲从,动词,贬义,批评,盲目,
盲动,动词,贬义,批评,,
盲目,形容词,贬义,批评,盲从,
盲人摸象,成语,贬义,批评,,
盲人瞎马,成语,贬义,批评,,
毛病,名词,贬义,批评,弊病/缺点,
茂盛,形容词,褒义,赞扬,繁茂/旺盛,
冒充,动词,贬义,贬责,假冒,
冒牌,动词,贬义,贬责,假冒,
冒失,形容词,贬义,批评,鲁莽/莽撞,
貌合神离,成语,贬义,批评,离心离德/同床异梦,
眉清目秀,成语,褒义,赞扬,明眸皓齿,
每况愈下,成语,贬义,批评,江河日下,
美不胜收,成语,褒义,赞扬,,
美观,形容词,褒义,赞扬,漂亮/美丽,
美好,形容词,褒义,赞扬,美满/美妙,
美化,动词,褒义,赞扬,,
美化,动词,贬义,憎恶,,
美丽,形容词,褒义,赞扬,漂亮/绚丽/高尚/美好,
美满,形容词,褒义,赞扬,美妙/圆满,
美妙,形容词,褒义,赞扬,美好,
蒙蔽,动词,贬义,贬责,蒙混/蒙哄/欺骗,
蒙混,动词,贬义,贬责,蒙蔽/蒙哄/欺骗,
勉励,动词,褒义,赞扬,鼓励/激励,
缅怀,动词,褒义,敬重,怀念/追念,
苗条,形容词,褒义,赞扬,,
敏捷,形容词,褒义,赞扬,灵敏/麻利/敏锐,
敏锐,形容词,褒义,赞扬,灵敏/敏捷,
名垂青史,成语,褒义,赞扬,名垂千古,
名列前茅,成语,褒义,赞扬,首屈一指,
名正言顺,成语,褒义,赞扬,理直气壮,
明察秋毫,成语,褒义,赞扬,,
明火执仗,成语,贬义,憎恶,明目张胆,
明媚,形容词,褒义,喜爱,明丽,
明目张胆,成语,贬义,贬责,明火执仗/肆无忌惮,
明枪暗箭,成语,贬义,憎恶,,
明争暗斗,成语,贬义,贬责,尔虞我诈/勾心斗角,
明知故犯,成语,贬义,贬责,知法犯法,
铭记,动词,褒义,敬重,牢记/铭刻,
谬论,名词,贬义,贬责,谰言,
模范,名词/形容词,褒义,赞扬,榜样/楷模/标兵/表率,
抹杀,动词,贬义,贬责,扼杀,
漠不关心,成语,贬义,批评,不闻不问/黯然置之,
漠然置之,成语,贬义,批评,漠不关心,
墨守成规,成语,贬义,批评,固步自封/一成不变/因循守旧,
牟取,动词,贬义,贬责,谋取/攫取,
谋害,动词,贬义,憎恶,谋杀,
目光短浅,成语,贬义,批评,目光如豆,
目光炯炯,成语,褒义,赞扬,,
目空一切,成语,贬义,贬责,目中无人,
目中无人,成语,贬义,贬责,目空一切/惟我独尊,
耐心,形容词/名词,褒义,赞扬,,
南辕北辙,成语,贬义,批评,背道而驰,
难能可贵,成语,褒义,赞扬,,
内幕,名词,贬义,批评,,
能干,形容词,褒义,赞扬,干练,
能手,名词,褒义,赞扬,高手/好手,
溺爱,动词,贬义,批评,宠爱/偏爱,
拈轻怕重,成语,贬义,批评,避重就轻,
年富力强,成语,褒义,喜爱,年轻力壮,
年轻力壮,成语,褒义,喜爱,身强力壮,
捏造,动词,贬义,贬责,假造/伪造,
狞笑,动词,贬义,憎恶,奸笑,
宁死不屈,成语,褒义,赞扬,坚贞不屈/宁折不弯,
弄虚作假,成语,贬义,批评,,
奴颜婢膝,成语,贬义,憎恶,卑躬屈膝/奴颜媚骨,
虐待,动词,贬义,贬责,凌虐/虐害,
挪用,动词,贬义,贬责,挪占,
懦夫,名词,贬义,批评,,
懦弱,形容词,贬义,批评,脆弱/软弱,
讴歌,动词,褒义,赞扬,称颂/歌颂/赞颂/赞扬,
呕心沥血,成语,褒义,赞扬,殚精竭虑,
扒窃,动词,贬义,憎恶,偷窃,
扒手,名词,贬义,憎恶,小偷/三只手,
拍案叫绝,成语,褒义,赞扬,交口称赞/拍手叫好/赞不绝口,
拍马屁,惯用语,贬义,憎恶,谄媚奉承/逢迎拍马/溜须拍马/吹吹拍拍,
拍手称快,成语,褒义,喜爱,大快人心/额手称庆/皆大欢喜/拍手叫好,
排挤,动词,贬义,贬责,排斥,
排山倒海,成语,褒义,赞扬,摧枯拉朽/翻天覆地/风卷残云/雷霆万钧/势不可挡,
排头兵,惯用语,褒义,赞扬,带头人,
派性,名词,贬义,批评,宗派主义,
攀登高峰,成语,褒义,赞扬,力争上游/激流勇进,
攀附,动词,贬义,贬责,巴结,
攀高枝儿,惯用语,贬义,憎恶,攀龙附凤,
攀龙附凤,成语,贬义,贬责,攀高枝儿,
盘剥,动词,贬义,憎恶,剥削,
盘踞,动词,贬义,憎恶,霸占/强占,
叛国,动词,贬义,憎恶,卖国,
叛徒,名词,贬义,憎恶,汉奸/卖国贼,
磅礴,形容词,褒义,赞扬,宏伟/雄伟,
庞大,形容词,贬义,贬责,臃肿,
庞然大物,成语,贬义,憎恶,大而无当,
抛头露面,成语,贬义,贬责,出风头/出头露面,
炮制,动词,贬义,贬责,捏造/胡编/瞎编,
泡病号,惯用语,贬义,贬责,,
泡蘑菇,惯用语,贬义,憎恶,磨洋工,
炮灰,名词,贬义,贬责,,
培养,动词,褒义,喜爱,,
佩服,动词,褒义,敬重,敬佩/钦佩/信服/悦服,
蓬勃,形容词,褒义,赞扬,繁荣/旺盛/兴旺,
蓬头垢面,成语,贬义,贬责,蓬首垢面,
朋比为奸,成语,贬义,憎恶,沆瀣一气/狼狈为奸/同流合污,
朋党,名词,贬义,贬责,党羽/死党,
鹏程万里,成语,褒义,喜爱/赞扬,前程远大,
披肝沥胆,成语,褒义,敬重/赞扬,披露肝胆,
披荆斩棘,成语,褒义,赞扬,开山辟路/勇往直前,
皮笑肉不笑,成语,贬义,厌恶,口蜜腹剑/口是心非,
痞子,名词,贬义,憎恶,地痞/流氓,
屁话,名词,贬义,厌恶,鬼话/胡话/浑话/瞎话,
偏激,形容词,贬义,批评,过火/过激/激烈,
偏见,名词,贬义,批评,成见,
偏袒,动词,贬义,批评,偏向/偏心/袒护,
偏心,形容词,贬义,批评,偏心眼儿,
