词形,词性,褒贬色彩,感情特点,近义词,
偏执,形容词,贬义,批评,固执/顽固/执拗,
翩翩,形容词,褒义,喜爱/赞扬,翩然/翩迁,
片面,形容词,贬义,批评,挂漏/管窥,
骗局,名词,贬义,贬责,诡计/圈套,
骗取,动词,贬义,贬责,坑骗/诓骗/哄骗/蒙骗/欺骗/诈骗,
骗子,名词,贬义,憎恶,,
剽窃,动词,贬义,贬责,抄袭/窃取/偷窃,
漂亮,形容词,褒义,赞扬,美丽/好看/出色/精彩,
拼搏,动词,褒义,赞扬,奋斗,
贫骨头,名词,贬义,贬责/批评,吝啬/小气鬼/长舌妇,
贫气,形容词,贬义,贬责/批评,寒酸/俗气/唠叨/啰嗦/絮叨,
贫嘴,动词,贬义,贬责,贫骨头,
贫嘴薄舌,成语,贬义,批评,尖酸刻薄/尖嘴薄舌/贫嘴贱舌,
品学兼优,成语,褒义,赞扬,德才兼备/文武双全,
平易近人,成语,褒义,赞扬,和蔼可亲/浅显易懂,
评头论足,成语,贬义,批评,品头论足/说长道短,
泼冷水,惯用语,贬义,批评,,
婆婆妈妈,惯用语,贬义,批评,唠唠叨叨/絮絮叨叨/啰里啰嗦,
迫害,动词,贬义,憎恶,暗害/残害/坑害/伤害/陷害,
破罐儿破摔,惯用语,贬义,贬责,放任自流/一蹶不振,
破口大骂,成语,贬义,憎恶,出口不逊/血口喷人,
破绽百出,成语,贬义,贬责,漏洞百出,
魄力,名词,褒义,赞扬,气魄/威力,
朴实,形容词,褒义,赞扬,质朴/朴质,
朴素,形容词,褒义,喜爱/赞扬,素净/俭朴/简朴,
欺负,动词,贬义,贬责,欺侮/欺凌,
欺骗,动词,贬义,贬责,欺哄/欺瞒/欺蒙/欺诈,
欺人太甚,成语,贬义,贬责,狗仗人势/仗势欺人,
欺软怕硬,成语,贬义,批评,厚此薄彼/畏强凌弱/重富欺贫,
欺压,动词,贬义,贬责,欺凌/欺侮/压迫/,
欺诈,动词,贬义,贬责,诈骗,
旗号,名词,贬义,贬责,幌子,
旗手,名词,褒义,敬重,榜样/标兵/带头人,
旗帜,名词,褒义,赞扬,榜样/模范,
奇兵,名词,褒义,赞扬,神兵,
奇才,名词,褒义,赞扬,才能/天才,
奇功,名词,褒义,赞扬,功劳/功勋,
奇货可居,成语,贬义,贬责,囤积居奇,
奇迹,名词,褒义,赞扬,奇观,
奇妙,形容词,褒义,喜爱,美妙/巧妙,
奇葩,名词,褒义,赞扬,鲜花/香花,
奇巧,形容词,褒义,赞扬,奇妙/巧妙/新奇/新颖,
奇志,名词,褒义,赞扬,抱负/理想,
歧途,名词,贬义,批评,邪路,
启示,名词/动词,褒义,敬重/赞扬,启发/启迪,
杞人忧天,成语,贬义,批评,庸人自扰/自寻烦恼,
气昂昂,形容词,褒义,赞扬,斗志昂扬/雄赳赳,
气概,名词,褒义,赞扬,气魄,
气贯长虹,成语,褒义,赞扬,气冲霄汉/气势磅礴/气吞山河/气吞霄汉,
气急败坏,成语,贬义,鄙视,暴跳如雷/恼羞成怒,
气节,名词,褒义,赞扬,节操,
气魄,名词,褒义,赞扬,魄力,
气势汹汹,成语,贬义,憎恶,来势汹汹,
气象万千,成语,褒义,赞扬,千姿百态/万象更新/云蒸霞蔚,
气焰,名词,贬义,憎恶,凶焰/凶气,
气壮山河,成语,褒义,赞扬,气贯长虹/气势磅礴/气吞山河/气吞霄汉,
千锤百炼,成语,褒义,赞扬,百炼成钢/精雕细刻/精益求精/字斟句酌,
千篇一律,成语,贬义,批评,千人一面,
千秋,名词,褒义,敬重,千载/万代,
迁就,动词,贬义,批评,姑息,
谦恭,形容词,褒义,赞扬,恭谨/谦逊,
谦和,形容词,褒义,赞扬,和蔼/谦逊/温和,
谦让,动词,褒义,赞扬,宽让/礼让/推让,
谦虚,形容词/动词,褒义,赞扬,谦逊/虚心,
前程似锦,成语,褒义,赞扬,前程光明/前程远大,
前赴后继,成语,褒义,赞扬,前仆后继,
前仆后继,成语,褒义,赞扬,前赴后继,
前驱,名词,褒义,敬重,前贤/先驱,
浅薄,形容词,贬义,鄙视,轻浮/微薄,
浅显,形容词,褒义,赞扬,浅近/浅易,
强暴,形容词/名词/动词,贬义,憎恶,强横/凶暴/恶霸/奸淫/强奸,
强盗,名词,贬义,憎恶,土匪/强梁,
强横,形容词,贬义,贬责,蛮横/强暴,
强加,动词,贬义,贬责,,
强健,形容词,褒义,赞扬,健康/健壮/强壮,
强劲,形容词,褒义,赞扬,强大/有力,
强盛,形容词,褒义,赞扬,昌盛/富强/强大/兴盛/兴旺,
强壮,形容词,褒义,喜爱,健壮/强健/壮实,
抢夺,动词,贬义,贬责,抢劫/抢掠,
抢劫,动词,贬义,憎恶,抢夺/掠夺/抢掠,
强辩,动词,贬义,贬责,诡辩,
强词夺理,成语,贬义,贬责,蛮横/无理,
敲诈,动词,贬义,憎恶,勒索,
敲竹杠,惯用语,贬义,贬责,敲棍子/敲杠子,
巧夺天工,成语,褒义,赞扬,鬼斧神工/玲珑剔透,
巧立名目,成语,贬义,贬责,弄虚作假/欺上瞒下/歪门邪道,
翘尾巴,惯用语,贬义,贬责,骄傲自大/夜郎自大/自命不凡,
窃据,动词,贬义,憎恶,窃取,
窃取,动词,贬义,憎恶,偷取/剽窃,
亲切,形容词,褒义,喜爱,和善/亲和/亲善/温和,
钦佩,动词,褒义,敬重,佩服/敬佩/赞佩,
侵犯,动词,贬义,贬责,损害/触犯/侵略/侵入/侵占,
侵略,动词,贬义,贬责,侵犯/侵入,
侵权,动词,贬义,贬责,,
侵吞,动词,贬义,贬责,侵占,
侵占,动词,贬义,贬责,侵吞/强占,
勤奋,形容词,褒义,赞扬,发愤/勤劳,
勤俭,形容词,褒义,赞扬,节俭/勤劳,
勤恳,形容词,褒义,赞扬,勤劳/勤奋,
勤劳,形容词,褒义,赞扬,勤奋/勤恳/勤快/辛勤,
青春,名词,褒义,喜爱,韶光/韶华,
清白,形容词,褒义,赞扬,纯洁/纯净,
清官,名词,褒义,赞扬,廉吏,
清规戒律,成语,贬义,贬责,陈规陋习,
清朗,形容词,褒义,喜爱,清澈/清亮,
清廉,形容词,褒义,赞扬,廉洁/廉明,
清爽,形容词,褒义,喜爱,凉爽/轻快,
清香,名词,褒义,喜爱,馨香/清馨,
清新,形容词,褒义,喜爱,清爽/新鲜/新颖,
清秀,形容词,褒义,喜爱,秀丽/秀美,
轻浮,形容词,贬义,贬责,轻狂/轻佻,
轻捷,形容词,褒义,喜爱,敏捷/轻快/轻盈,
轻举妄动,成语,贬义,贬责,恣意妄为/胡作非为/随心所欲,
轻快,形容词,褒义,喜爱,轻捷/轻巧/轻松/轻盈/愉快,
轻巧,形容词,褒义,喜爱,精巧/灵巧/轻捷,
轻视,动词,贬义,贬责,忽视/看轻/漠视/小看,
轻率,形容词,贬义,贬责,草率/随便,
轻盈,形容词,褒义,喜爱,轻捷/轻快/轻柔,
穷途末路,成语,贬义,鄙视,山穷水尽/走投无路,
穷凶极恶,成语,贬义,憎恶,无恶不作/丧尽天良/罪恶滔天,
秋后的蚂蚱,惯用语,贬义,鄙视,秋后的蚊子,
求全责备,成语,贬义,批评,吹毛求疵,
圈套,名词,贬义,鄙视,骗局/陷阱,
全才,名词,褒义,赞扬,多面手,
全心全意,成语,褒义,赞扬,真心实意/尽心尽力,
权术,名词,贬义,憎恶,伎俩,
权威,名词,褒义,敬重,,
拳头产品,名词,褒义,赞扬,,
缺德,形容词,贬义,贬责,损人/刻薄,
缺点,名词,贬义,批评,错误/毛病/欠缺,
扰乱,动词,贬义,贬责,干扰/搅扰/骚扰,
惹是生非,成语,贬义,憎恶,无事生非,
热爱,动词,褒义,赞扬,爱好/酷爱,
热忱,形容词/名词,褒义,赞扬,热诚/热情,
热诚,形容词/名词,褒义,赞扬,热忱/真诚/热情,
热火朝天,成语,褒义,赞扬,轰轰烈烈,
热烈,形容词,褒义,赞扬,,
热情,名词/形容词,褒义,赞扬,热忱/热诚,
人才,名词,褒义,赞扬,,
人才辈出,成语,褒义,赞扬,人才济济,
人贩子,名词,贬义,憎恶,,
人浮于事,成语,贬义,批评,,
人尽其才,成语,褒义,赞扬,,
人面兽心,成语,贬义,憎恶,衣冠禽兽,
人寿年丰,成语,褒义,赞扬,,
人梯,名词,褒义,赞扬,,
人云亦云,成语,贬义,批评,随声附和,
仁慈,形容词,褒义,赞扬,慈爱/慈善/仁爱/善良,
仁至义尽,成语,褒义,赞扬,情至义尽,
忍辱负重,成语,褒义,赞扬,,
认贼作父,成语,贬义,憎恶,,
任劳任怨,成语,褒义,赞扬,不辞劳苦/不辞辛劳/埋头苦干,
任人唯亲,成语,贬义,批评,,
任人唯贤,成语,褒义,赞扬,任贤授能,
任性,形容词,贬义,批评,恣意,
日理万机,成语,褒义,赞扬,,
日暮途穷,成语,贬义,鄙视,山穷水尽,
日新月异,成语,褒义,赞扬,突飞猛进/一日千里,
荣幸,形容词,褒义,喜爱,光荣,
荣誉,名词,褒义,赞扬,,
容光焕发,成语,褒义,赞扬,神采奕奕,
融会贯通,成语,褒义,赞扬,,
蹂躏,动词,贬义,贬责,摧残/践踏,
如花似锦,成语,褒义,赞扬,,
如狼似虎,成语,贬义,憎恶,,
如鸟兽散,成语,贬义,憎恶,,
如日中天,成语,褒义,赞扬,如日方升,
孺子牛,惯用语,褒义,赞扬,,
辱骂,动词,贬义,贬责,诟骂/谩骂,
软刀子,惯用语,贬义,贬责,,
软骨头,惯用语,贬义,憎恶,,
软硬兼施,成语,贬义,贬责,,
撒谎,动词,贬义,贬责,扯谎/说谎,
撒赖,动词,贬义,批评,耍赖,
撒野,动词,贬义,贬责,放肆/撒泼,
三心二意,成语,贬义,批评,心不在焉,
散漫,形容词,贬义,批评,涣散,
散布,动词,贬义,贬责,,
丧家之犬,成语,贬义,憎恶,,
丧尽天良,成语,贬义,憎恶,丧心病狂,
丧权辱国,成语,贬义,憎恶,,
丧心病狂,成语,贬义,憎恶,丧尽天良,
色厉内荏,成语,贬义,憎恶,外强中干,
煞风景,惯用语,贬义,批评,杀风景,
杀害,动词,贬义,憎恶,暗杀/谋杀/杀戮,
杀鸡取卵,成语,贬义,批评,,
杀戮,动词,贬义,憎恶,残杀/杀害/屠戮/屠杀,
杀气腾腾,成语,贬义,憎恶,,
杀人不见血,惯用语,贬义,憎恶,,
杀人不眨眼,惯用语,贬义,憎恶,,
煽动,动词,贬义,贬责,唆使/挑动,
煽风点火,成语,贬义,贬责,,
善良,形容词,褒义,赞扬,和善/仁慈,
善始善终,成语,褒义,赞扬,有始有终,
擅自,副词,贬义,批评,,
伤风败俗,成语,贬义,贬责,,
伤害,动词,贬义,贬责,,
伤天害理,成语,贬义,憎恶,丧尽天良,
上蹿下跳,成语,贬义,贬责,跳梁小丑,
奢侈,形容词,贬义,批评,浪费/奢华/奢靡,
舍本逐末,成语,贬义,批评,本末倒置/舍本求末,
舍己为人,成语,褒义,赞扬,奋不顾身/舍己救人/舍生忘死,
舍近求远,成语,贬义,批评,,
舍生取义,成语,褒义,赞扬,杀身成仁,
舍生忘死,成语,褒义,赞扬,奋不顾身,
伸手,动词,贬义,批评/贬责,索要/插手,
身败名裂,成语,贬义,憎恶,,
身体力行,成语,褒义,赞扬,身先士卒/以身作则,
身先士卒,成语,褒义,赞扬,以身作则,
神采奕奕,成语,褒义,赞扬,容光焕发/神采飞扬,
神气活现,成语,贬义,批评,,
神圣,形容词,褒义,敬重,崇高/庄严,
生搬硬套,成语,贬义,批评,生吞活剥,
生灵涂炭,成语,贬义,贬责,,
生龙活虎,成语,褒义,赞扬,龙腾虎跃,
生气勃勃,成语,褒义,赞扬,生机勃勃,
声名狼藉,成语,贬义,憎恶,,
胜利,动词/名词,褒义,喜悦,成功,
盛名,名词,褒义,赞扬,名望/声望,
盛气凌人,成语,贬义,贬责,趾高气扬,
失败,动词,贬义,批评,,
失宠,动词,贬义,厌恶,,
失职,动词,贬义,批评,渎职,
实事求是,成语,褒义,赞扬,,
十全十美,成语,褒义,赞扬,完美无缺,
拾金不昧,成语,褒义,赞扬,,
拾人牙慧,成语,贬义,批评,拾人涕唾,
食古不化,成语,贬义,批评,,
世故,形容词,贬义,批评,圆滑,
世态炎凉,成语,贬义,贬责,,
事半功倍,成语,褒义,赞扬,,
事端,名词,贬义,贬责,纠纷/事故,
事故,名词,贬义,批评,事端,
事迹,名词,褒义,赞扬,业绩,
势利,形容词,贬义,憎恶,,
势如破竹,成语,褒义,赞扬,锐不可当/势不可挡,
视而不见,成语,贬义,批评,视若无睹,
视死如归,成语,褒义,赞扬,,
恃才傲物,成语,贬义,批评,,
恃强凌弱,成语,贬义,贬责,,
嗜杀成性,成语,贬义,憎恶,,
收买,动词,贬义,贬责,贿赂/拉拢/笼络,
手段,名词,贬义,贬责,权术/手腕,
守株待兔,成语,贬义,批评,,
首屈一指,成语,褒义,赞扬,,
熟视无睹,成语,贬义,批评,视若无睹/视而不见,
鼠目寸光,成语,贬义,批评,目光短浅/目光如豆,
束缚,动词,贬义,批评,,
束手待毙,成语,贬义,批评,束手就擒,
束手无策,成语,贬义,批评,,
束之高阁,成语,贬义,批评,,
耍花腔,惯用语,贬义,批评,,
耍花招,惯用语,贬义,贬责,耍花枪/耍花样,
耍滑头,惯用语,贬义,批评,耍滑/耍奸,
耍赖,动词,贬义,批评,耍无赖/耍赖皮,
耍流氓,惯用语,贬义,贬责,,
耍威风,惯用语,贬义,批评,,
耍嘴皮子,惯用语,贬义,贬责,,
衰败,动词,贬义,批评,败落/没落/衰落,
死板,形容词,贬义,批评,呆板,
死灰复燃,成语,贬义,憎恶,卷土重来,
死皮赖脸,成语,贬义,批评,死乞白赖,
死气沉沉,成语,贬义,批评,,
死有余辜,成语,贬义,憎恶,,
四分五裂,成语,贬义,批评,分崩离析/土崩瓦解,
肆虐,动词,贬义,憎恶,,
肆无忌惮,成语,贬义,贬责,为所欲为/无法无天,
肆意,副词,贬义,贬责,,
怂恿,动词,贬义,贬责,煽动/唆使,
耸人听闻,成语,贬义,贬责,骇人听闻,
颂扬,动词,褒义,赞扬,歌颂/赞扬,
虽死犹生,成语,褒义,赞扬,虽死犹荣,
随波逐流,成语,贬义,批评,,
随声附和,成语,贬义,批评,人云亦云,
随心所欲,成语,贬义,贬责,,
损公肥私,成语,贬义,贬责,损人利己,
损害,动词,贬义,批评,伤害/危害,
损人利己,成语,贬义,贬责,损公肥私,
损失,动词/名词,贬义,批评,丧失/损耗/丢失,
唆使,动词,贬义,贬责,煽动/怂恿/挑唆,
缩手缩脚,成语,贬义,批评,,
所向披靡,成语,褒义,赞扬,所向无敌,
泰斗,名词,褒义,敬重,楷模/权威,
贪得无厌,成语,贬义,鄙视,得寸进尺/得陇望蜀/贪心不足/欲壑难填,
贪官,名词,贬义,贬责,污吏/赃官,
贪婪,形容词,贬义,鄙视,贪心,
贪污,动词,贬义,贬责,侵占/侵吞/中饱,
贪赃枉法,成语,贬义,贬责,贪污受贿/营私舞弊,
坦白,形容词,褒义,赞扬,坦诚/坦荡/坦率,
坦诚,形容词,褒义,赞扬,坦白/坦率,
坦荡,形容词,褒义,赞扬,坦白/豪爽/磊落,
坦率,形容词,褒义,喜爱,坦白/坦诚/爽快/直率/直爽,
袒护,动词,贬义,贬责,包庇/庇护/偏袒,
叹服,动词,褒义,敬重,称道/称赞/佩服/赞叹/折服,
叹为观止,成语,褒义,赞扬,登峰造极/空前绝后/有口皆碑,
堂堂,形容词,褒义,喜爱/赞扬,大方/端正/庄重,
堂堂正正,形容词,褒义,喜爱/赞扬,光明正大/大大方方/端端正正/仪表堂堂,
螳臂当车,成语,贬义,鄙视,蚍蜉撼树/自不量力,
滔天,形容词,贬义,憎恶,,
逃窜,动词,贬义,鄙视,流窜/乱窜/逃跑/逃走,
桃李满天下,成语,褒义,赞扬,桃李遍天下,
陶冶,动词,褒义,赞扬,培养/熏陶,
讨好,动词,贬义,贬责,阿谀/巴结/奉承,
腾飞,动词,褒义,赞扬,,
体贴入微,成语,褒义,赞扬,关怀备至/无微不至,
天才,名词,褒义,赞扬,全才/人才/英才,
天伦之乐,成语,褒义,喜爱,,
天马行空,成语,褒义,赞扬,挥洒自如/龙飞凤舞,
天下无双,成语,褒义,赞扬,天下第一/天字一号,
天仙,名词,褒义,喜爱,天使,
天香国色,成语,褒义,赞扬,天姿国色,
天真烂漫,成语,褒义,喜爱,活泼可爱/天真无邪,
天姿国色,成语,褒义,赞扬,国色天香/倾国倾城,
甜美,形容词,褒义,喜爱,美好/甜蜜,
甜蜜,形容词,褒义,喜爱,美好/甜美,
甜言蜜语,成语,贬义,贬责,花言巧语/口蜜腹剑,
恬不知耻,成语,贬义,憎恶,大言不惭/厚颜无耻,
挑刺儿,惯用语,贬义,批评,挑眼,
挑肥拣瘦,成语,贬义,批评,拈轻怕重/挑三拣四,
挑剔,动词,贬义,贬责,苛求/挑刺儿/挑眼,
调三窝四,成语,贬义,贬责,挑拨离间/挑拨是非/调嘴弄舌,
条条框框,成语,贬义,贬责,繁文缛节,
挑拨,动词,贬义,贬责,调唆/挑唆,
挑大梁,惯用语,褒义,赞扬,挑正梁/挑重担,
挑唆,动词,贬义,批评,离间/挑拨/挑动/调唆,
挑衅,动词,贬义,憎恶,挑动/挑战/寻衅,
铁公鸡,惯用语,贬义,贬责,吝啬鬼/小气鬼,
铁面无私,成语,褒义,赞扬,大公无私/公正无私,
亭亭玉立,成语,褒义,喜爱,婀娜多姿/袅袅婷婷,
挺拔,形容词,褒义,赞扬,挺立/苍劲/有力,
挺进,动词,褒义,赞扬,奋进/猛进/突进,
挺立,动词,褒义,赞扬,耸立/屹立,
挺身而出,成语,褒义,赞扬,冲锋陷阵/自告奋勇,
通情达理,成语,褒义,赞扬,合情合理/入情入理,
同仇敌忾,成语,褒义,赞扬,戮力同心/同甘共苦/同心协力/同心同德,
同流合污,成语,贬义,贬责,沆瀣一气/狼狈为奸/同恶相济,
同心同德,成语,褒义,赞扬,戮力同心/同甘共苦/同心协力/同舟共济,
偷鸡摸狗,成语,贬义,憎恶,小偷小摸,
偷偷摸摸,形容词,贬义,贬责,鬼鬼祟祟,
投机,动词,贬义,贬责,投合/迎合,
投身,动词,褒义,赞扬,献身,
透彻,形容词,褒义,赞扬,深刻/深入/透辟,
透顶,副词,贬义,贬责,至极,
突飞猛进,成语,褒义,赞扬,高歌猛进/一日千里,
屠杀,动词,贬义,憎恶,杀害/屠戮,
图财害命,成语,贬义,憎恶,谋财害命/伤天害理,
团结,动词/形容词,褒义,赞扬,联合/和睦/友好,
推陈出新,成语,褒义,赞扬,除旧布新/吐故纳新/新陈代谢,
推崇,动词,褒义,敬重,推许/推重,
推戴,动词,褒义,敬重,拥戴/拥护,
推心置腹,成语,褒义,喜爱,开诚布公/推诚相见,
颓废,形容词,贬义,批评,颓唐/颓丧/萎靡,
颓丧,形容词,贬义,批评,颓废/颓唐/萎靡,
颓唐,形容词,贬义,贬责,颓废/颓丧/萎靡,
拖后腿,惯用语,贬义,批评,拉后腿,
拖泥带水,成语,贬义,批评,牵丝攀藤/拖拖拉拉,
拖沓,形容词,贬义,批评,疲沓/拖拉,
挖空心思,成语,贬义,贬责,费尽心机/机关算尽/煞费苦心,
歪缠,动词,贬义,贬责,纠缠,
歪门邪道,成语,贬义,贬责,歪门外道,
歪曲,动词,贬义,贬责,曲解/诬蔑,
外强中干,成语,贬义,憎恶,色厉内荏/羊质虎皮,
完美,形容词,褒义,赞扬,美好/完善,
玩忽,动词,贬义,贬责,渎职/忽视/无视,
玩火自焚,成语,贬义,贬责,自掘坟墓/自取灭亡/自食其果/自作自受,
玩弄,动词,贬义,贬责,耍弄/戏弄/卖弄,
顽固,形容词,贬义,批评,保守/固执/守旧/执拗,
顽抗,动词,贬义,贬责,抗拒,
顽强,形容词,褒义,赞扬,刚强/坚强,
万恶,形容词,贬义,憎恶,歹恶/罪恶,
万古长青,成语,褒义,赞扬,千秋永存/万古长存,
万马齐喑,成语,贬义,贬责,,
万众一心,成语,褒义,赞扬,同心同德/同心协力,
亡命之徒,成语,贬义,憎恶,,
网罗,动词,贬义,贬责,收罗/搜罗,
妄图,动词,贬义,贬责,妄想,
妄想,动词/名词,贬义,憎恶,空想/妄图,
妄自菲薄,成语,贬义,批评,自惭形秽/自轻自贱,
妄自尊大,成语,贬义,贬责,狂妄自大,
忘恩负义,成语,贬义,憎恶,恩将仇报/以怨报德,
忘我,形容词,褒义,赞扬,无私,
旺盛,形容词,褒义,喜爱,茂盛/蓬勃/兴盛/兴旺,
危害,动词,贬义,贬责,伤害/损害,
威逼,动词,贬义,憎恶,威迫/威胁,
威风凛凛,成语,褒义,赞扬,英姿勃勃,
威望,名词,褒义,敬重,名望/声望/声誉/威信,
威武,形容词,褒义,赞扬,雄壮,
威信,名词,褒义,敬重,声威/威望/信誉,
威严,形容词,褒义,敬重,严肃/庄严,
巍峨,形容词,褒义,赞扬,崔嵬/巍然/巍巍,
巍然,形容词,褒义,赞扬,巍峨/巍巍,
巍巍,形容词,褒义,赞扬,巍峨/巍然,
为非作歹,成语,贬义,贬责,胡作非为/为所欲为,
为所欲为,成语,贬义,贬责,胡作非为/随心所欲/为非作歹/无所不为,
唯利是图,成语,贬义,贬责,自私自利,
唯我独尊,成语,贬义,贬责,狂妄自大/自命不凡,
伟大,形容词,褒义,赞扬,非凡/宏大/杰出/卓越,
伟绩,名词,褒义,赞扬,功绩/伟业/业绩,
伟人,名词,褒义,赞扬,巨人,
伪善,形容词,贬义,贬责,虚伪,
伪造,动词,贬义,贬责,假造,
猥琐,形容词,贬义,厌恶,扭捏/庸俗,
味同嚼蜡,成语,贬义,厌恶,索然寡味/索然无味,
畏首畏尾,成语,贬义,批评,缩头缩脑,
畏葸不前,成语,贬义,批评,畏缩不前,
蔚然,形容词,褒义,喜爱,茂盛/蓬勃,
温和,形容词,褒义,喜爱,温暖/暖和/和蔼/和气/和善/平和/温厚/温柔/温顺,
温厚,形容词,褒义,喜爱,厚道/温和,
温柔,形容词,褒义,喜爱,柔媚/柔顺/温存/温和/温顺,
温文尔雅,成语,褒义,赞扬,彬彬有礼/文质彬彬,
