词形,词性,褒贬色彩,感情特点,近义词,
瘟神,名词,贬义,憎恶,恶魔/恶神/魔鬼,
文不对题,成语,贬义,批评,答非所问/离题万里/驴唇不对马嘴,
文采,名词,褒义,赞扬,文华/文饰/文藻,
文抄公,名词,贬义,批评,,
文从字顺,成语,褒义,赞扬,文清如水/文字清顺,
文过饰非,成语,贬义,批评,涂脂抹粉/傅粉施朱,
文豪,名词,褒义,敬重,文圣/文宗/文仙,
文静,形容词,褒义,赞扬,斯文/文雅,
文侩,名词,贬义,贬责,文痞,
文明,形容词/名词,褒义,赞扬,开化/开明/文雅,
文痞,名词,贬义,憎恶,文侩,
文雅,形容词,褒义,赞扬,斯文/文明,
文质彬彬,成语,褒义,赞扬,彬彬有礼/温文尔雅,
闻风丧胆,成语,贬义,贬责,谈虎色变/心惊胆战/心惊胆寒,
稳健,形容词,褒义,赞扬,沉稳/持重/稳重,
稳重,形容词,褒义,赞扬,沉稳/持重/稳健,
问世,动词,褒义,庄重,,
窝藏,动词,贬义,贬责,暗藏/私藏,
龌龊,形容词,贬义,憎恶,肮脏/丑恶/卑劣/卑鄙,
乌合之众,成语,贬义,憎恶,无耻之徒,
乌烟瘴气,成语,贬义,憎恶,乱七八槽/乌七八槽,
诬告,动词,贬义,憎恶,诬害/诬赖/诬蔑/诬陷,
诬赖,动词,贬义,憎恶,诬蔑/诬陷,
诬蔑,动词,贬义,憎恶,诽谤/诬蔑/诬陷,
诬陷,动词,贬义,憎恶,诬告/诬害/诬蔑/陷害,
污浊,形容词,贬义,贬责,肮脏/卑污/龌龊,
无病呻吟,成语,贬义,贬责,无病自灸/无风起浪,
无耻,形容词,贬义,憎恶,卑鄙/卑劣/可耻,
无敌,形容词,褒义,赞扬,,
无的放矢,成语,贬义,批评,对牛弹琴,
无恶不作,成语,贬义,憎恶,胡作非为/为非作歹,
无法无天,成语,贬义,憎恶,胡作非为/目无法纪/肆无忌惮/肆行无忌/肆意妄为/为所欲为,
无风生浪,成语,贬义,批评,无端生事/无事生非/无风三尺浪,
无稽之谈,成语,贬义,贬责,不经之谈/无稽谰言,
无价之宝,成语,褒义,赞扬,价值连城,
无坚不摧,成语,褒义,赞扬,攻无不克/所向披靡/所向无敌/战无不胜,
无孔不入,成语,贬义,贬责,钻头觅缝,
无赖,形容词/名词,贬义,憎恶,无耻/无聊/地痞/恶棍/流氓,
无理取闹,成语,贬义,批评,无事生非,
无聊,形容词,贬义,贬责,无耻,
无事生非,成语,贬义,贬责,惹是生非/挑拨是非/无风起浪,
无视,动词,贬义,批评,忽视/漠视/轻视,
无私,形容词,褒义,赞扬,忘我,
无所不为,成语,贬义,贬责,胡作非为/为非作歹/为所欲为/无恶不作,
无所不用其极,成语,贬义,憎恶,无所不为/无所不至,
无所不至,成语,贬义,贬责,无所不为/无所不作/无所不用其极,
无所用心,成语,贬义,贬责,饱食终日/无所事事,
无所作为,成语,贬义,贬责,无所事事,
无微不至,成语,褒义,赞扬,关怀备至/体贴入微,
无畏,形容词,褒义,赞扬,英勇/勇敢,
无瑕,形容词,褒义,赞扬,纯洁/纯净,
无懈可击,成语,褒义,赞扬,无隙可乘,
无与伦比,成语,褒义,赞扬,前所未有/史无前例/无可比拟,
无知,形容词,贬义,贬责,愚蠢/愚昧,
无中生有,成语,贬义,贬责,无事生非,
五彩缤纷,成语,褒义,喜爱,光辉灿烂/五彩斑斓,
妩媚,形容词,褒义,喜爱/赞扬,姣美/美丽/漂亮,
武断,形容词,贬义,贬责,独断/专断,
舞弊,动词,贬义,贬责,作弊/作假,
奚落,动词,贬义,贬责,嘲讽/讥讽/挖苦,
犀利,形容词,褒义,赞扬,锋利/锐利,
牺牲,动词,褒义,赞扬/敬重,捐躯/献身,
吸血鬼,名词,贬义,憎恶,寄生虫,
嬉皮笑脸,成语,贬义,批评,,
习气,名词,贬义,贬责,,
洗劫,动词,贬义,憎恶,抢劫,
喜闻乐见,成语,褒义,喜爱,脍炙人口,
喜笑颜开,成语,褒义,喜悦,欢天喜地/眉开眼笑/笑逐颜开,
细腻,形容词,褒义,喜爱/赞扬,精致/精细/细致,
细心,形容词,褒义,赞扬,精心/仔细,
细致,形容词,褒义,赞扬,精细/细心,
瞎话,名词,贬义,贬责,胡话/假话,
瞎说,动词,贬义,贬责,胡说/乱说,
狭隘,形容词,贬义,贬责,狭小/狭窄,
狭窄,形容词,贬义,贬责,狭隘/狭小,
遐迩闻名,成语,褒义,赞扬,举世闻名/遐迩著闻,
下笔成章,成语,褒义,赞扬,出口成章/一挥而就,
下场,名词,贬义,鄙视/憎恶,后果,
下贱,形容词,贬义,鄙视/憎恶,下流/下作,
下流,形容词,贬义,鄙视/憎恶,卑贱/下贱/下作,
先辈,名词,褒义,尊敬,前辈,
先锋,名词,褒义,赞扬,前驱/前驱者/先驱/先驱者,
先进,形容词,褒义,赞扬,进步/发达,
先烈,名词,褒义,崇敬,烈士,
先驱,名词,褒义,崇敬,先锋/前驱/先行者,
先人后己,成语,褒义,赞扬,舍己为人,
鲜艳,形容词,褒义,喜爱,艳丽,
娴静,形容词,褒义,喜爱,娴雅/文静/文雅,
娴雅,形容词,褒义,喜爱,斯文/文雅,
贤惠,形容词,褒义,赞扬,贤淑,
贤明,形容词,褒义,赞扬,睿智/英明,
贤淑,形容词,褒义,赞扬,贤惠,
显著,形容词,褒义,赞扬,突出,
险恶,形容词,贬义,憎恶,恶毒/阴毒/阴险,
献身,动词,褒义,赞扬,舍身,
陷害,动词,贬义,憎恶,暗害/坑害/谋害/诬害,
香甜,形容词,褒义,喜爱,甜美/甘美,
响彻云霄,成语,褒义,赞扬,响遏行云,
想入非非,成语,贬义,贬责,异想天开,
嚣张,形容词,贬义,憎恶,猖獗/猖狂,
潇洒,形容词,褒义,赞扬,豪放/飘逸/洒脱,
歇斯底里,形容词,贬义,憎恶,猖狂/疯狂,
邪道,名词,贬义,贬责,邪路,
邪恶,形容词,贬义,憎恶,丑恶/险恶,
亵渎,动词,贬义,贬责,玷污/污辱,
心血,名词,褒义,赞扬,,
欣欣向荣,成语,褒义,喜爱/赞扬,生机勃勃/生机盎然/繁荣昌盛/蒸蒸日上,
新兴,形容词,褒义,赞扬,新生,
新颖,形容词,褒义,喜爱,,
信口开河,成语,贬义,贬责,信口雌黄,
兴风作浪,成语,贬义,贬责,掀风鼓浪/兴妖作怪,
兴盛,形容词,褒义,喜爱,昌盛/繁荣/兴旺,
兴旺,形容词,褒义,喜爱,发达/旺盛/兴盛,
兴妖作怪,成语,贬义,憎恶,掀风鼓浪/兴风作浪,
行径,名词,贬义,憎恶,,
幸福,名词/形容词,褒义,喜爱,美满/甜蜜,
凶暴,形容词,贬义,憎恶,残暴/粗暴/蛮横/凶横,
凶残,形容词,贬义,憎恶,残忍/凶狠,
凶恶,形容词,贬义,憎恶,恶毒/凶残/凶狠,
凶狠,形容词,贬义,憎恶,残忍/狠毒/凶恶,
雄辩,形容词/名词,褒义,赞扬,有力,
雄厚,形容词,褒义,赞扬,丰厚/厚实,
雄健,形容词,褒义,赞扬,刚健/矫健/强健/稳健,
雄赳赳,形容词,褒义,赞扬,气昂昂/威武/雄健,
雄伟,形容词,褒义,赞扬,宏伟/雄壮,
雄心,名词,褒义,赞扬,壮志,
雄姿,名词,褒义,赞扬,英姿,
秀丽,形容词,褒义,喜爱,美丽/清秀/秀气,
秀气,形容词,褒义,喜爱,清秀/秀丽/精巧,
虚假,形容词,贬义,贬责,假惺惺/虚伪,
虚荣,名词,贬义,贬责,,
虚伪,形容词,贬义,贬责,假惺惺/虚假,
虚心,形容词,褒义,赞扬,谦虚/谦逊,
蓄意,动词,贬义,贬责,存心/蓄谋,
炫耀,动词,贬义,贬责,显摆,
绚烂,形容词,褒义,赞扬,灿烂/绚丽,
绚丽,形容词,褒义,喜爱,华丽/绚烂/艳丽,
血腥,形容词,贬义,憎恶,,
熏陶,动词,褒义,喜爱,陶冶,
循循善诱,成语,褒义,赞扬,诲人不倦/谆谆教诲,
徇私,动词,贬义,憎恶,营私,
雅观,形容词,褒义,喜爱,文雅/幽雅/好看,
雅俗共赏,成语,褒义,赞扬,喜闻乐见,
雅致,形容词,褒义,赞扬,雅观/优美,
严谨,形容词,褒义,赞扬,严密/谨慎/周密,
严明,形容词,褒义,赞扬,严格/严肃,
言而无信,成语,贬义,批评,背信弃义/自食其果/食言而肥,
言简意赅,成语,褒义,赞扬,简明扼要/言近旨远/要言不烦,
眼高手低,成语,贬义,批评,不自量力/好高骛远/志大才疏,
眼明手快,成语,褒义,赞扬,眼疾手快,
扬眉吐气,成语,褒义,喜悦,眉飞色舞/欢天喜地/笑逐颜开/喜笑颜开,
扬言,动词,贬义,憎恶,声称,
阳奉阴违,成语,贬义,憎恶,表里不一/口蜜腹剑/口是心非/两面三刀,
洋溢,动词,褒义,喜悦,充溢/充满,
要挟,动词,贬义,贬责,恐吓/挟制,
妖言惑众,成语,贬义,憎恶,蛊惑人心/造谣惑众,
摇尾乞怜,成语,贬义,憎恶,卑躬屈膝/低三下四/低声下气/奴颜媚骨/乞哀告怜,
野蛮,形容词,贬义,憎恶,残暴/粗暴/粗野/蛮横,
野心,名词,贬义,憎恶,,
业绩,名词,褒义,赞扬,成绩/成就/功绩/伟绩,
叶公好龙,成语,贬义,贬责,心口不一/言行不一,
夜以继日,成语,褒义,赞扬,废寝忘食,
一尘不染,成语,褒义,赞扬,一干二净,
一蹶不振,成语,贬义,批评,一败涂地,
一马当先,成语,褒义,赞扬,争先恐后,
一毛不拔,成语,贬义,贬责,一钱如命/一文如命,
一曝十寒,成语,贬义,批评,虎头蛇尾/三心二意/有始无终/有头无尾,
一丘之貉,成语,贬义,憎恶,沆瀣一气/一路货色,
一日千里,成语,褒义,赞扬,风驰电掣/日新月异/突飞猛进,
一手遮天,成语,贬义,憎恶,横行霸道/欺上瞒下,
一丝不苟,成语,褒义,赞扬,兢兢业业,
一味,副词,贬义,贬责,,
一意孤行,成语,贬义,批评,固执己见/自以为是,
依赖,动词,贬义,批评,依靠,
以身殉职,成语,褒义,敬重,以身殉国,
以身作则,成语,褒义,赞扬,身先士卒,
依仗,动词,贬义,贬责,依赖,
义正词严,成语,褒义,赞扬,理直气壮,
毅力,名词,褒义,赞扬,意志,
屹立,动词,褒义,赞扬,耸立/矗立,
异彩,名词,褒义,赞扬,光彩,
意气风发,成语,褒义,赞扬,斗志昂扬,
因循守旧,成语,贬义,贬责,抱残守缺/固步自封/墨守陈规,
阴谋,名词/动词,贬义,憎恶,诡计/密谋/图谋,
阴森,形容词,贬义,憎恶,可怕/恐怖/阴暗/阴沉,
阴险,形容词,贬义,憎恶,奸险/险恶/阴毒,
阴阳怪气,成语,贬义,批评,居心叵测/两面三刀/胸怀叵测,
殷切,形容词,褒义,喜爱,恳切/深切/真切,
淫贼,名词,贬义,憎恶,,
引人入胜,成语,褒义,喜爱,叹为观止,
英豪,名词,褒义,赞扬,英雄/豪杰,
英俊,形容词,褒义,赞扬,俊俏/漂亮/英武,
英明,形容词,褒义,赞扬,贤明/圣明,
英武,形容词,褒义,赞扬,英俊,
英雄,名词/形容词,褒义,赞扬,豪杰/好汉,
英勇,形容词,褒义,赞扬,勇敢,
英姿飒爽,成语,褒义,赞扬,威风凛凛/英气勃勃/英姿勃发/英姿焕发,
鹰犬,名词,贬义,憎恶,帮凶/打手/爪牙/走狗,
营私舞弊,成语,贬义,憎恶,贪赃枉法/徇私舞弊,
迎合,动词,贬义,贬责,逢迎/奉承/附和,
硬朗,形容词,褒义,喜爱,健康/健壮/结实,
拥戴,动词,褒义,敬重,爱戴/推戴/拥护,
庸碌,形容词,贬义,贬责,无能,
庸人自扰,成语,贬义,贬责,杞人忧天,
庸俗,形容词,贬义,贬责,粗俗/低俗,
臃肿,形容词,贬义,批评,肥大/庞大,
永垂不朽,成语,褒义,敬重,流芳百世/千古流芳/永世长存,
永恒,形容词,褒义,敬重,,
勇敢,形容词,褒义,赞扬,果敢/英勇/勇猛,
勇猛,形容词,褒义,赞扬,勇敢/凶猛,
勇士,名词,褒义,赞扬,猛士/壮士,
勇往直前,成语,褒义,赞扬,奋勇向前/一往无前,
勇于,副词,褒义,喜爱,敢于,
涌现,动词,褒义,赞扬,,
用功,形容词,褒义,赞扬,刻苦/努力/勤奋/勤勉,
优点,名词,褒义,喜爱,长处,
优良,形容词,褒义,赞扬,良好/优秀,
优美,形容词,褒义,赞扬,美好/美妙/幽美/优雅,
优秀,形容词,褒义,赞扬,出色/优异,
优异,形容词,褒义,赞扬,优良/优秀,
优越,形容词,褒义,赞扬,良好/优良/卓越,
优质,形容词,褒义,赞扬,上等/一流/优等,
幽美,形容词,褒义,喜爱,美丽/优美/幽雅,
悠久,形容词,褒义,赞扬,,
悠扬,形容词,褒义,喜爱,婉转,
由衷,形容词,褒义,喜爱,,
油滑,形容词,贬义,贬责,轻浮/圆滑,
油头滑脑,成语,贬义,贬责,滑头滑脑/油腔滑调,
油嘴滑舌,成语,贬义,贬责,油腔滑调,
友爱,形容词,褒义,喜爱,友好/友善,
友好,形容词/名词,褒义,喜爱,友爱/友善/好友/朋友,
友谊,名词,褒义,喜爱,情谊/友爱/友情,
有板有眼,成语,褒义,赞扬,有条有理/有条不紊,
有口皆碑,成语,褒义,赞扬,口碑载道,
有声有色,成语,褒义,赞扬,绘声绘色/会声会影/声情并茂,
有条不紊,成语,褒义,赞扬,井井有条/井然有序/条理井然/有条有理,
有血有肉,成语,褒义,赞扬,栩栩如生/有声有色,
有眼无珠,成语,贬义,贬责,视而不见,
幼稚,形容词,贬义,批评,简单,
诱导,动词,褒义,喜爱,教导/开导/劝导/疏导/引导,
诱惑,动词,贬义,贬责,勾引/迷惑/诱骗,
诱骗,动词,贬义,憎恶,勾引/拐骗/哄骗/蒙骗/欺骗/诈骗,
迂腐,形容词,贬义,贬责,陈旧/腐朽,
愚蠢,形容词,贬义,贬责,蠢笨/愚笨,
愚昧,形容词,贬义,贬责,落后/无知/愚蠢,
愚弄,动词,贬义,贬责,耍弄/玩弄/戏弄/捉弄,
语重心长,成语,褒义,敬重,谆谆教诲,
与人为善,成语,褒义,喜爱,行善积德,
与时俱进,成语,褒义,喜爱,,
预谋,动词/名词,贬义,憎恶,合谋/密谋/阴谋,
渊博,形容词,褒义,赞扬,博学/广博/渊深,
圆滑,形容词,贬义,贬责,世故/油滑,
远大,形容词,褒义,赞扬,深远/伟大,
远见卓识,成语,褒义,赞扬,真知灼见,
悦耳,形容词,褒义,喜爱,动听/好听,
悦目,形容词,褒义,喜爱,好看/美观,
杂乱无章,成语,贬义,批评,乱七八糟/七零八落,
栽跟头,惯用语,贬义,批评,,
栽赃,动词,贬义,贬责,,
再接再厉,成语,褒义,赞扬,,
载歌载舞,成语,褒义,喜悦,欢欣鼓舞/兴高采烈,
赞不绝口,成语,褒义,赞扬,赞叹不已,
赞美,动词,褒义,赞扬,歌颂/夸奖/赞扬,
赞赏,动词,褒义,赞扬,赞叹/赞扬,
赞扬,动词,褒义,喜爱,表扬/夸奖/赞美,
糟粕,名词,贬义,贬责,,
糟蹋,动词,贬义,贬责,浪费/蹂躏,
造谣,动词,贬义,贬责,,
贼喊捉贼,成语,贬义,憎恶,,
贼头贼脑,成语,贬义,贬责,贼眉贼眼/贼眉鼠眼,
扎实,形容词,褒义,赞扬,实在/踏实,
诈骗,动词,贬义,憎恶,欺诈,
榨取,动词,贬义,憎恶,剥削/盘剥/压榨,
沾染,动词,贬义,批评,,
沾沾自喜,成语,贬义,批评,,
瞻仰,动词,褒义,敬重,敬仰,
斩钉截铁,成语,褒义,赞扬,毅然决然,
张冠李戴,成语,贬义,批评,颠倒是非/混淆是非,
张牙舞爪,成语,贬义,憎恶,,
仗势,动词,贬义,贬责,仗恃,
仗义执言,成语,褒义,赞扬,,
招牌,名词,贬义,贬责,旗号,
招摇撞骗,成语,贬义,贬责,,
朝令夕改,成语,贬义,批评,朝令暮改,
朝气,名词,褒义,赞扬,生气,
朝气蓬勃,成语,褒义,赞扬,生龙活虎/生气勃勃,
朝三暮四,成语,贬义,贬责,朝秦暮楚,
照本宣科,成语,贬义,批评,照葫芦画瓢,
遮人耳目,成语,贬义,批评,瞒天过海,
珍贵,形容词,褒义,赞扬,宝贵,
珍品,名词,褒义,喜爱,,
珍惜,动词,褒义,赞扬,爱护/爱惜/珍视/珍重,
真才实学,成语,褒义,赞扬,,
真诚,形容词,褒义,赞扬,赤诚/虔诚/热诚/真挚,
真理,名词,褒义,赞扬,,
真知灼见,成语,褒义,赞扬,,
真挚,形容词,褒义,赞扬,诚挚/真诚,
争权夺利,成语,贬义,贬责,,
狰狞,形容词,贬义,憎恶,,
蒸蒸日上,成语,褒义,赞扬,繁荣昌盛,
整洁,形容词,褒义,赞扬,清洁/整齐,
整齐,形容词,褒义,赞扬,,
正派,形容词,褒义,赞扬,,
正气凛然,成语,褒义,赞扬,,
正直,形容词,褒义,赞扬,耿直/正派,
郑重,形容词,褒义,赞扬,庄重,
政出多门,成语,贬义,批评,,
政通人和,成语,褒义,赞扬,,
支离破碎,成语,贬义,贬责,七零八落/四分五裂,
执迷不悟,成语,贬义,批评,顽固不化,
纸老虎,惯用语,贬义,鄙视,,
纸上谈兵,成语,贬义,批评,,
纸醉金迷,成语,贬义,贬责,,
指鹿为马,成语,贬义,憎恶,颠倒是非/混淆黑白,
指使,动词,贬义,贬责,,
指手画脚,成语,贬义,批评,颐指气使,
趾高气扬,成语,贬义,批评,不可一世/得意忘形,
质朴,形容词,褒义,赞扬,淳朴/朴质,
智慧,名词,褒义,赞扬,,
至理名言,成语,褒义,赞扬,,
志大才疏,成语,贬义,批评,眼高手低,
志士仁人,成语,褒义,赞扬,仁人志士,
志同道合,成语,褒义,赞扬,情投意合/心心相印,
置若罔闻,成语,贬义,批评,置之不理/充耳不闻,
置之死地而后快,成语,贬义,憎恶,,
中饱私囊,成语,贬义,贬责,,
中流砥柱,成语,褒义,赞扬,砥柱中流,
忠诚,形容词,褒义,赞扬,忠厚,
忠厚,形容词,褒义,喜爱,忠诚,
忠心耿耿,成语,褒义,赞扬,赤胆忠心/全心全意,
中肯,形容词,褒义,赞扬,,
中伤,动词,贬义,憎恶,诽谤/诬蔑,
众叛亲离,成语,贬义,贬责,孤家寡人,
众望所归,成语,褒义,赞扬,人心所向,
众志成城,成语,褒义,赞扬,万众一心,
周到,形容词,褒义,赞扬,周密/周全,
周密,形容词,褒义,赞扬,周到/周全,
周全,形容词,褒义,赞扬,周到/周密,
著名,形容词,褒义,赞扬,驰名/闻名/有名,
助人为乐,成语,褒义,赞扬,,
助长,动词,贬义,贬责,,
助纣为虐,成语,贬义,憎恶,,
专横,形容词,贬义,憎恶,蛮横/强横/专断,
专心致志,成语,褒义,赞扬,聚精会神/全神贯注,
专制,形容词,贬义,贬责,独裁/专断/专权,
装腔作势,成语,贬义,批评,矫揉造作/虚张声势/装模作样,
庄严,形容词,褒义,赞扬,严肃/庄重,
庄重,形容词,褒义,赞扬,端庄/郑重,
壮丽,形容词,褒义,赞扬,绚丽,
壮烈,形容词,褒义,敬重,,
壮志,名词,褒义,赞扬,雄心/壮心,
拙劣,形容词,贬义,鄙视,卑劣/低劣,
卓有成效,成语,褒义,赞扬,,
卓越,形容词,褒义,赞扬,卓著,
卓著,形容词,褒义,赞扬,卓绝/卓越,
茁壮,形容词,褒义,喜爱,健壮/强壮,
恣意妄为,成语,贬义,贬责,恣行无忌,
自暴自弃,成语,贬义,批评,自轻自贱,
自吹自擂,成语,贬义,批评,自卖自夸,
自负,形容词,贬义,批评,自大,
自高自大,成语,贬义,批评,骄傲自满,
自豪,形容词,褒义,赞扬,,
自居,动词,贬义,批评,骄傲/自负,
自力更生,成语,褒义,赞扬,自食其力,
自满,形容词,贬义,批评,骄傲/自大,
自鸣得意,成语,贬义,批评,自我陶醉,
自命不凡,成语,贬义,批评,自鸣得意,
自欺欺人,成语,贬义,贬责,,
自强不息,成语,褒义,赞扬,发奋图强/力争上游,
自私,形容词,贬义,贬责,,
自我标榜,成语,贬义,憎恶,自我吹嘘,
自我陶醉,成语,贬义,批评,自鸣得意/自我欣赏,
自相残杀,成语,贬义,贬责,自相鱼肉/自相水火,
自以为是,成语,贬义,批评,,
自作聪明,成语,贬义,批评,,
自作自受,成语,贬义,鄙视,咎由自取/自食其果/作茧自缚,
纵容,动词,贬义,贬责,放纵/怂恿,
走狗,名词,贬义,憎恶,汉奸/走卒,
走过场,惯用语,贬义,批评,,
走后门,惯用语,贬义,憎恶,钻后门,
走私,动词,贬义,贬责,,
阻挠,动词,贬义,贬责,阻碍,
钻牛角尖,惯用语,贬义,批评,,
钻营,动词,贬义,贬责,,
罪大恶极,成语,贬义,憎恶,恶贯满盈/罪恶滔天,
罪恶,名词/形容词,贬义,憎恶,罪过/罪行,
罪恶昭著,成语,贬义,憎恶,罪大恶极/罪不容诛,
罪魁祸首,成语,贬义,憎恶,,
罪名,名词,贬义,憎恶,,
罪孽深重,成语,贬义,憎恶,罄竹难书/罪恶滔天/罪不容诛,
罪行,名词,贬义,憎恶,罪责/罪状,
醉生梦死,成语,贬义,贬责,灯红酒绿/花天酒地/纸醉金迷,
尊敬,动词,褒义,敬重,敬重/尊重,
尊重,动词,褒义,敬重,尊敬,
作弊,动词,贬义,贬责,舞弊,
作恶多端,成语,贬义,憎恶,无恶不作,
作奸犯科,成语,贬义,憎恶,,
作茧自缚,成语,贬义,批评,自作自受,
作威作福,成语,贬义,憎恶,横行霸道/耀武扬威,
做贼心虚,成语,贬义,鄙视,,
坐井观天,成语,贬义,批评,井底之蛙,
坐山观虎斗,惯用语,贬义,憎恶,,
坐失良机,成语,贬义,批评,,
坐视不救,成语,贬义,贬责,见死不救,
坐享其成,成语,贬义,贬责,不劳而获/坐收渔利,
坐以待毙,成语,贬义,批评,束手待毙/束手就擒,
做手脚,惯用语,贬义,憎恶,设圈套,
做作,形容词,贬义,厌恶,造作,
,,,,,
,,,,,
,,,,,
共1664条,褒义词,728条,,,
,贬义词,933条,,,
,兼褒贬,3条,标新立异/骄傲/美化,,